-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.1 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.0 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.1 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found px4_msgs: 2.0.1 (/root/UAV-PX4/install/px4_msgs/share/px4_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/px4-ros2-uavctl/build/px4_hexctl
[35m[1mConsolidate compiler generated dependencies of target offboard_control_lib[0m
[ 20%] [32mBuilding CXX object CMakeFiles/offboard_control_lib.dir/src/px4_hexctl/src/offboard_control_lib/offboard_control.cpp.o[0m
[ 40%] [32m[1mLinking CXX static library liboffboard_control_lib.a[0m
[ 60%] Built target offboard_control_lib
[35m[1mConsolidate compiler generated dependencies of target offboard_control_main[0m
[ 80%] [32mBuilding CXX object CMakeFiles/offboard_control_main.dir/src/px4_hexctl/src/main.cpp.o[0m
[100%] [32m[1mLinking CXX executable offboard_control_main[0m
[100%] Built target offboard_control_main
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/offboard_control_main
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/liboffboard_control_lib.a
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/include//px4_hexctl/offboard_control.hpp
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/include//px4_hexctl/vehicle.hpp
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/main.py
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/main2.py
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/main_srv.py
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/offboard_control_lib.py
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/lib/px4_hexctl/test_rect.py
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/ament_index/resource_index/package_run_dependencies/px4_hexctl
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/ament_index/resource_index/parent_prefix_path/px4_hexctl
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/local_setup.dsv
-- Symlinking: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/package.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/ament_index/resource_index/packages/px4_hexctl
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/cmake/px4_hexctlConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/cmake/px4_hexctlConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/px4-ros2-uavctl/install/px4_hexctl/share/px4_hexctl/package.xml
